# bounds,48,48,672,672
# wall,48,48,672,48
# wall,672,48,672,672
# wall,672,672,48,672
# wall,48,672,48,48
ball_id,x,y,r,g,b,radius
355,284,354,180,180,180,6
356,296,354,180,180,180,6
357,308,354,180,180,180,6
358,320,354,180,180,180,6
359,332,354,180,180,180,6
360,344,354,180,180,180,6
361,176,366,180,180,180,6
362,188,366,180,180,180,6
363,392,366,180,180,180,6
364,404,366,180,180,180,6
365,176,378,180,180,180,6
366,188,378,180,180,180,6
367,392,378,180,180,180,6
368,404,378,180,180,180,6
369,176,390,180,180,180,6
370,188,390,180,180,180,6
371,392,390,180,180,180,6
372,404,390,180,180,180,6
373,176,402,180,180,180,6
374,188,402,180,180,180,6
375,392,402,180,180,180,6
376,404,402,180,180,180,6
377,176,414,180,180,180,6
378,188,414,180,180,180,6
379,392,414,180,180,180,6
380,404,414,180,180,180,6
381,176,426,180,180,180,6
382,188,426,180,180,180,6
383,392,426,180,180,180,6
384,404,426,180,180,180,6
385,140,198,180,180,180,6
386,152,198,180,180,180,6
387,164,186,180,180,180,6
388,176,174,180,180,180,6
389,188,162,180,180,180,6
390,200,150,180,180,180,6
391,212,138,180,180,180,6
392,224,126,180,180,180,6
393,236,114,180,180,180,6
394,248,114,180,180,180,6
395,248,126,180,180,180,6
396,248,138,180,180,180,6
397,512,198,180,180,180,6
398,524,186,180,180,180,6
399,536,174,180,180,180,6
400,548,162,180,180,180,6
401,560,150,180,180,180,6
402,572,162,180,180,180,6
403,560,174,180,180,180,6
404,548,186,180,180,180,6
405,536,198,180,180,180,6
406,164,246,25,25,25,6
407,176,246,25,25,25,6
408,164,258,25,25,25,6
409,176,258,25,25,25,6
410,236,246,245,245,245,6
411,248,246,245,245,245,6
412,260,246,245,245,245,6
413,236,258,245,245,245,6
414,248,258,245,245,245,6
415,260,258,245,245,245,6
416,416,246,245,245,245,6
417,428,246,245,245,245,6
418,416,258,245,245,245,6
419,428,258,245,245,245,6
420,344,282,255,182,193,6
421,356,282,255,182,193,6
422,368,282,255,182,193,6
423,344,294,255,182,193,6
424,356,294,255,182,193,6
425,368,294,255,182,193,6
